,"Membre de",Laboratoire,Université,Affiliation,"A pour ville",Nom,"A pour clé de tri"
"Marc Augier","SKEMA Business School",,,"SKEMA Business School",,"Marc AUGIER",
"Ignacio Aedo","Université Carlos III de Madrid",,"Université Carlos III de Madrid",,Madrid,"Ignacio Aedo",
"Étienne Armand Amato","Université Paris 8,Paragraphe (laboratoire)","Paragraphe (laboratoire)",,"Université Paris 8",Paris,"Étienne Armand Amato",
"Jacques André","Université de Rennes 1,Institut de Recherche en Informatique et Automatique",,"Université de Rennes 1","Institut de Recherche en Informatique et Automatique",Rennes,"Jacques André",
"Jacques Anis","Université Paris Ouest Nanterre La Défense",,"Université Paris Ouest Nanterre La Défense",,Paris,"Jacques Anis",
"Bérenger Arnaud","Université Montpellier 2,Laboratoire d'informatique, de robotique et de microélectronique de Montpellier",,"Université Montpellier 2","Laboratoire d'informatique, de robotique et de microélectronique de Montpellier",Montpellier,"Bérenger Arnaud",
"Michel Arnaud","Institut national des sciences appliquées de Lyon",,"Institut national des sciences appliquées de Lyon",,Lyon,"Michel Arnaud",
"Atau Tanaka",,,,,Tokyo,"Atau Tanaka",
"Aude Dufresne","Université de Montréal",,,"Université de Montréal",Montréal,"Aude Dufresne",
"Nicolas Auray","Centre national de la recherche scientifique,Laboratoire de mécanique et génie civil","Laboratoire de mécanique et génie civil",,"Centre national de la recherche scientifique",Montpellier,"Nicolas Auray",
"Ghislaine Azemard","Université Paris 8,Paragraphe (laboratoire)","Paragraphe (laboratoire)",,"Université Paris 8",Paris,"Ghislaine Azemard",
"Belhassen Baddredine","Université de Carthage,Institut supérieur des langues appliquées et d'informatique de Nabeul",,,"Université de Carthage",,"Belhassen Baddredine",
"Jean-François Balaude","Université Paris Ouest Nanterre La Défense",,"Université Paris Ouest Nanterre La Défense",,Paris,"Jean-François Balaude",
"Jean-Pierre Balpe","Université Paris 8,Paragraphe (laboratoire)","Paragraphe (laboratoire)",,"Université Paris 8",Paris,"Jean-Pierre Balpe",
"Alain Balseiro","Université Paris 13",,,"Université Paris 13",,"Alain Balseiro",
"Claude Baltz","Université Paris 8,Paragraphe (laboratoire)","Paragraphe (laboratoire)",,"Université Paris 8",Paris,"Claude Baltz",
"Sabine Barrat","Université François-Rabelais de Tours",,,"Université François-Rabelais de Tours",,"Sabine Barrat",
"Serge Bauin",,,,,,"Serge Bauin",
"Ali Ben Cherif","Université Paris 8",,,"Université Paris 8",Paris,"Ali Ben Cherif",
"Aurélien Benel","Université de technologie de Troyes",,"Université de technologie de Troyes",,Troyes,"Aurélien Benel",
"Bernard Idelson","Université de La Réunion",,"Université de La Réunion",,,"Bernard Idelson",
"Tim Berners-Lee","Massachusetts Institute of Technology,World Wide Web Consortium",,"Massachusetts Institute of Technology","World Wide Web Consortium",Boston,"Tim Berners-Lee",
"Pierre-Henri Bertin","École des Ponts ParisTech",,,"École des Ponts ParisTech",Paris,"Pierre-Henri Bertin",
"Bertrand Legendre","Université Paris 13,Laboratoire des Sciences de l'Information et de la Communication","Laboratoire des Sciences de l'Information et de la Communication","Université Paris 13",,,"Bertrand Legendre",
"Michel Biezunski","Université de technologie de Compiègne",,,"Université de technologie de Compiègne",Compiègne,"Michel Biezunski",
"Jean-Claude Bignon","École nationale supérieure d'architecture de Strasbourg,Centre de recherche en architecture et ingénierie",,,"École nationale supérieure d'architecture de Strasbourg,Centre de recherche en architecture et ingénierie",Nancy,"Jean-Claude Bignon",
"Jean-Charles Billaut","Université François-Rabelais de Tours,Laboratoire d'Informatique EA 2101",,"Université François-Rabelais de Tours","Laboratoire d'Informatique EA 2101",,"Jean-Charles Billaut",
"Serge Bouchardon","Université de technologie de Compiègne",,"Université de technologie de Compiègne",,Compiègne,"Serge Bouchardon",
"Nasreddine Bouhai","Université Paris 8,Paragraphe (laboratoire)","Paragraphe (laboratoire)",,"Université Paris 8",Paris,"Nasreddine Bouhai",
"Nasser Bouhai","Université Paris 8,Paragraphe (laboratoire)","Paragraphe (laboratoire)",,"Université Paris 8",Paris,"Nasser Bouhai",
"Hafida Boulekbache-Mazouz","Université de Valenciennes et du Hainaut-Cambrésis",,,"Université de Valenciennes et du Hainaut-Cambrésis",Valenciennes,"Hafida Boulekbache-Mazouz",
"Martine Bour","Université Paris 8,Paragraphe (laboratoire)","Paragraphe (laboratoire)",,"Université Paris 8",Paris,"Martine Bour",
"Cyrill Boyarskij","Université européenne à Saint-Pétersbourg,Institut d’économie et de mathématiques de l’Académie des Sciences de la Russie",,"Université européenne à Saint-Pétersbourg","Institut d’économie et de mathématiques de l’Académie des Sciences de la Russie",Saint-Pétersbourg,"Cyrill Boyarskij",
"Eric Brangier","Université Paul Verlaine",,,"Université Paul Verlaine",Metz,"Eric Brangier",
"Patrice Brenot","Université de Bourgogne,Centre de Recherche en Informatique de Dijon",,"Université de Bourgogne","Centre de Recherche en Informatique de Dijon",Dijon,"Patrice Brenot",
"Brigitte Trousse","Centre de recherche INRIA Sophia Antipolis - Méditerranée,AXIS",,,"Centre de recherche INRIA Sophia Antipolis - Méditerranée",,"Brigitte Trousse",
"Évelyne Broudoux","Université de Versailles-Saint-Quentin-en-Yvelines,IUT de Vélizy",,"Université de Versailles-Saint-Quentin-en-Yvelines","IUT de Vélizy",,"Évelyne Broudoux",
"Aurélie Brouwers","Université catholique de Louvain",,,"Université catholique de Louvain",Louvain-la-Neuve,"Aurélie Brouwers",
"Peter Brusilovsky","Université de Pittsburgh",,"Université de Pittsburgh",,Pittsburgh,"Peter Brusilovsky",
"Ian Burnett","Royal Melbourne Institute of Technology,Université de Wollongong",,"Royal Melbourne Institute of Technology",,Melbourne,"Ian Burnett",
"Jean-Pierre Cahier","Université de technologie de Troyes",,"Université de technologie de Troyes",,Troyes,"Jean-Pierre Cahier",
"Orlando Carreño","Conseil supérieur de la recherche scientifique (Espagne)",,,"Conseil supérieur de la recherche scientifique (Espagne)",Madrid,"Orlando Carreño",
"Mariano Cebrian","Université complutense de Madrid",,,"Université complutense de Madrid",Madrid,"Mariano Cebrian",
"Augusto Celentano","Università Ca' Foscari Venezia",,"Università Ca' Foscari Venezia",,Venise,"Augusto Celentano",
"Marie Chagnoux","Université Paul Verlaine,Centre de recherche sur les médiations","Centre de recherche sur les médiations","Université Paul Verlaine",,Metz,"Marie Chagnoux",
"Chantal Muller",,,,,,"Chantal Muller",
"Christian Proust","Université François-Rabelais de Tours,École Polytechnique de l'Université de Tours",,"Université François-Rabelais de Tours","École Polytechnique de l'Université de Tours",Tours,"Christian Proust",
"Christian Bastien","Université Paul Verlaine - Metz",,"Université Paul Verlaine - Metz",,Metz,"Christian Bastien",
"Anne-Marie Christin","Université Paris7,CEEI",,"Université Paris7",CEEI,Nantes,"Anne-Marie Christin",
"Christophe Kolski","Université de Valenciennes et du Hainaut-Cambrésis",,,"Université de Valenciennes et du Hainaut-Cambrésis",Valenciennes,"Christophe Kolski",
"Claire Bélisle","Université Louis Lumière Lyon 2",,"Université Louis Lumière Lyon 2",,Lyon,"Claire Bélisle",
"Jean Clément","Université Paris 8",,,"Université Paris 8",Paris,"Jean Clément",
"Laurent Collet","Université du Sud Toulon Var,Laboratoire Pacte",,"Université du Sud Toulon Var","Laboratoire Pacte",Toulon,"Laurent Collet",
"Catherine Comparot-Poussier","Université Paul Sabatier,USTM-MIRA,Institut de recherche en informatique de Toulouse,Systèmes d'Informations Généralisés (IRIT)","Institut de recherche en informatique de Toulouse","Université Paul Sabatier",USTM-MIRA,Toulouse,"Catherine Comparot-Poussier",
"Michel Cosnard","Centre de recherche INRIA Grenoble – Rhône-Alpes",,,"Centre de recherche INRIA Grenoble – Rhône-Alpes",Grenoble,"Michel Cosnard",
"Daniel Perya","Université de Genève",,"Université de Genève",,Genèvr,"Daniel Perya",
"Daniel Schwabe","Université pontificale catholique de Rio de Janeiro",,"Université pontificale catholique de Rio de Janeiro",,"Rio de Janeiro","Daniel Schwabe",
"François Daoust","Université du Québec à Montréal,Centre d'analyse de texte par ordinateur",,,"Université du Québec à Montréal",,"François Daoust",
"Andrew Davison","Prince of Songkla University",,"Prince of Songkla University",,,"Andrew Davison",
"Giovanni De Paoli","Université de Montréal",,,"Université de Montréal",Montréal,"Giovanni De Paoli",
"Paul Delany","Université de Simon Fraser,Département anglais",,"Université de Simon Fraser","Département anglais",Burnaby,"Paul Delany",
"Paloma Diaz","Université Carlos III de Madrid",,"Université Carlos III de Madrid",,Madrid,"Paloma Diaz",
"Didier Baltazart","Université de Reims Champagne-Ardenne",,,"Université de Reims Champagne-Ardenne",Reims,"Didier Baltazart",
"Lorenzo Diez","École nationale supérieure d'architecture de Nancy",,,"École nationale supérieure d'architecture de Nancy",Nancy,"Lorenzo Diez",
"Mahieddine Djoudi","Université de Poitiers",,"Université de Poitiers",,Poitiers,"Mahieddine Djoudi",
"Abderrezak Dourari","Université Alger 2,CNPLET",CNPLET,"Université Alger 2",,Alger,"Abderrezak Dourari",
"Béatrice Drot-Delange","Université Blaise Pascal",,"Université Blaise Pascal",,Clermont-Ferrand,"Béatrice Drot-Delange",
"Catherine Dubac","Université Paul Sabatier,IRIT-SIG",,"Université Paul Sabatier",IRIT-SIG,Toulouse,"Catherine Dubac",
"Jacques Ducloy","Université de Lorraine",,"Université de Lorraine",,Nancy,"Jacques Ducloy",
"Lise Dumasy","Université Stendhal",,"Université Stendhal",,Grenoble,"Lise Dumasy",
"Luc Dupuy","Université du Québec à Montréal",,,"Université du Québec à Montréal",,"Luc Dupuy",
"Alain Durand","Université de Valenciennes et du Hainaut-Cambrésis",,"Université de Valenciennes et du Hainaut-Cambrésis",,,"Alain Durand",
"Nour El Mawas","Université de technologie de Troyes",,,"Université de technologie de Troyes",Troyes,"Nour El Mawas",
"Eric Bruillard","Université Paris-Est Créteil Val-de-Marne,IUFM Créteil",,"Université Paris-Est Créteil Val-de-Marne",,Créteil,"Eric Bruillard",
"Jym Feat","Université Paris 8",,,"Université Paris 8",Paris,"Jym Feat",
"Christian Fluhr",GEOLSemantics,,,GEOLSemantics,Paris,"Christian Fluhr",
"Claire François","Institut de l'information scientifique et technique",,,"Institut de l'information scientifique et technique",Nancy,"Claire François",
"François Denieul","Laboratoire ""Espaces Intelligents""",,,"Laboratoire ""Espaces Intelligents""",Paris,"François Denieul",
"Sylvain Fraïssé","Université Montpellier 2,Laboratoire d'informatique, de robotique et de microélectronique de Montpellier",,"Université Montpellier 2","Laboratoire d'informatique, de robotique et de microélectronique de Montpellier",Montpellier,"Sylvain Fraïssé",
"Alain Fuchs",CNRS,,,CNRS,,"Alain Fuchs",
"Fabrizio Furano","Università Ca' Foscari Venezia",,"Università Ca' Foscari Venezia",,Venise,"Fabrizio Furano",
"Gilberte Furstenberg","Massachusetts Institute of Technology",,,"Massachusetts Institute of Technology",,"Gilberte Furstenberg",
"Gabriel Gallezot","Information, milieux, médias, médiations","Information, milieux, médias, médiations",,,Nice,"Gabriel Gallezot",
"Franca Garzotto",,,,,Milan,"Franca Garzotto",
"Sébastien Genvo","Université Paul Verlaine,Centre de recherche sur les médiations","Centre de recherche sur les médiations","Université Paul Verlaine",,Metz,"Sébastien Genvo",
"Fanny Georges","Centre national de la recherche scientifique,Laboratoire de mécanique et génie civil","Laboratoire de mécanique et génie civil",,"Centre national de la recherche scientifique",Montpellier,"Fanny Georges",
"Gerard Salton",,,,,,"Gerard Salton",
"Chiara Giaccardi","Université Catholique du Sacré-Cœur",,"Université Catholique du Sacré-Cœur",,Milan,"Chiara Giaccardi",
"Gino Gramaccia","Université de Bordeaux,Université Bordeaux 1",,"Université de Bordeaux","Université Bordeaux 1",Bordeaux,"Gino Gramaccia",
"Charles F. Goldfarb",,,,,"Saratoga (Californie)","Charles F. Goldfarb",
"Fabien Granjon","Université Paris 8,Paragraphe (laboratoire)","Paragraphe (laboratoire)","Université Paris 8",,Paris,"Fabien Granjon",
"Alban Gregoire","Université Blaise Pascal,CNRS,Maison des Sciences de l’Homme Paris Nord",,"Université Blaise Pascal","CNRS,Maison des Sciences de l’Homme Paris Nord",,"Alban Gregoire",
"Luc Grivel","Université Paris 1 Panthéon-Sorbonne,Université Paris 8",,,"Université Paris 1 Panthéon-Sorbonne,Université Paris 8",Paris,"Luc Grivel",
"Alice Guilhon","SKEMA Business School",,,"SKEMA Business School",,"Alice Guilhon",
"Gérard Giraudon","Centre de recherche INRIA Sophia Antipolis - Méditerranée","Centre de recherche INRIA Sophia Antipolis - Méditerranée",,,,"Gérard Giraudon",
"Gérard Mestrallet","Conservatoire national des arts et métiers",,,"Conservatoire national des arts et métiers",Paris,"Gérard Mestrallet",
"Danièle HERIN","Université Montpellier 2,Laboratoire d'informatique, de robotique et de microélectronique de Montpellier",,"Université Montpellier 2","Laboratoire d'informatique, de robotique et de microélectronique de Montpellier",Montpellier,"Danièle HERIN",
"Mohamed Hafidi","Université Badji-Mokhtar de Annaba",,"Université Badji-Mokhtar de Annaba",,Annaba,"Mohamed Hafidi",
"Gilles Halin","Université de Lorraine,Centre de recherche en architecture et ingénierie",,,"Université de Lorraine,Centre de recherche en architecture et ingénierie",Nancy,"Gilles Halin",
"Mohammed Halleb","Université Paris 8,Paragraphe (laboratoire)","Paragraphe (laboratoire)",,"Université Paris 8",Paris,"Mohammed Halleb",
"Khadidja Harbouche","Université Ferhat Abbas de Sétif",,"Université Ferhat Abbas de Sétif",,Sétif,"Khadidja Harbouche",
"Stevan Harnad","Université du Québec à Montréal,Université de Southampton",,"Université du Québec à Montréal","Université de Southampton",Montréal,"Stevan Harnad",
"Jean-Alain Hernandez","Télécom ParisTech,École Polytechnique.",,,"Télécom ParisTech,École Polytechnique.",,"Jean-Alain Hernandez",
"Sébastien Hock-Koon","Université Paris 13",,"Université Paris 13",,Paris,"Sébastien Hock-Koon",
"Martin Hofmann","Université technique de Braunschweig",,,"Université technique de Braunschweig",,"Martin Hofmann",
"Henri Hudrisier","Université Paris 8,Paragraphe (laboratoire)","Paragraphe (laboratoire)",,"Université Paris 8",Paris,"Henri Hudrisier",
"Pascal Humbert","École nationale supérieure d'architecture de Nancy,Centre de recherche en architecture et ingénierie",,,"École nationale supérieure d'architecture de Nancy,Centre de recherche en architecture et ingénierie",Nancy,"Pascal Humbert",
"Madjid Ihadjadene","Université Paris 8,Paragraphe (laboratoire)","Paragraphe (laboratoire)","Université Paris 8",,,"Madjid Ihadjadene",
"Ismaël Khalil","Université Johannes Kepler de Linz",,"Université Johannes Kepler de Linz",,Linz,"Ismaël Khalil",
"Christian Jacquemin","Université Paris-Sud,Laboratoire d'informatique pour la mécanique et les sciences de l'ingénieur","Laboratoire d'informatique pour la mécanique et les sciences de l'ingénieur","Université Paris-Sud",,Orsay,"Christian Jacquemin",
"François Jacquener","Université de Bourgogne,Centre de Recherche en Informatique de Dijon",,"Université de Bourgogne","Centre de Recherche en Informatique de Dijon",Dijon,"François Jacquener",
"Jean Michel Minovez","Université Toulouse II-Le Mirail",,"Université Toulouse II-Le Mirail",,Toulouse,"Jean Michel Minovez",
"Jean-Pierre Courtial","Université de Nantes,Centre de sociologie de l'innovation",,"Université de Nantes","Centre de sociologie de l'innovation",Nantes,"Jean-Pierre Courtial",
"Yves Jeanneret","Université Paris 1 Panthéon-Sorbonne",,,"Université Paris 1 Panthéon-Sorbonne",Paris,"Yves Jeanneret",
"Jean-Marc Jezequel","Université de Rennes 1,Institut de Recherche en Informatique et Automatique",,"Université de Rennes 1","Institut de Recherche en Informatique et Automatique",Rennes,"Jean-Marc Jezequel",
