,"Membre de",Laboratoire,Université,Affiliation,"A pour ville",Nom,"A pour clé de tri"
"René Joly","Télécom ParisTech,École Polytechnique.",,,"Télécom ParisTech,École Polytechnique.",,"René Joly",
"Julian Alvarez",,,,,,"Julian Alvarez",
"Christine Julien","Université Paul Sabatier,IRIT-SIG",,"Université Paul Sabatier",IRIT-SIG,Toulouse,"Christine Julien",
"Eugenij Kanevskij","Université européenne à Saint-Pétersbourg,Institut d’économie et de mathématiques de l’Académie des Sciences de la Russie",,"Université européenne à Saint-Pétersbourg","Institut d’économie et de mathématiques de l’Académie des Sciences de la Russie",Saint-Pétersbourg,"Eugenij Kanevskij",
"Catherine Kellner","Université Paul Verlaine",,,"Université Paul Verlaine",Metz,"Catherine Kellner",
"Peter R. King","Université du Manitoba",,"Université du Manitoba",,Winnipeg,"Peter R. King",
"Jean-Marc Labat","Université Pierre-et-Marie-Curie",,,"Université Pierre-et-Marie-Curie",Paris,"Jean-Marc Labat",
"Sarah Labelle","Université Paris 13",,,"Université Paris 13",Villetaneuse,"Sarah Labelle",
"Michel Labour","Université de Valenciennes et du Hainaut-Cambrésis",,,"Université de Valenciennes et du Hainaut-Cambrésis",Valenciennes,"Michel Labour",
"Romain Lacombe","École des Ponts ParisTech",,,"École des Ponts ParisTech",Paris,"Romain Lacombe",
"Jean-Charles Lamirel","Laboratoire lorrain de recherche en informatique et ses applications,Talaris (Loria)","Laboratoire lorrain de recherche en informatique et ses applications",,,Nancy,"Jean-Charles Lamirel",
"Horst Langendörfer","Université technique de Braunschweig",,,"Université technique de Braunschweig",,"Horst Langendörfer",
"Jean-Marc Laubin","Université de Valenciennes et du Hainaut-Cambrésis,Cabinet Laubin",,"Université de Valenciennes et du Hainaut-Cambrésis","Cabinet Laubin",,"Jean-Marc Laubin",
"Patrizia Laudati","Université de Valenciennes et du Hainaut-Cambrésis",,"Université de Valenciennes et du Hainaut-Cambrésis",,Valenciennes,"Patrizia Laudati",
"Roger Laufer","Université Paris 8",,,"Université Paris 8",Paris,"Roger Laufer",
"Laurent Gille","Télécom ParisTech",,,"Télécom ParisTech",Paris,"Laurent Gille",
"Michel Lavigne","Université Paul Sabatier",,"Université Paul Sabatier",,Toulouse,"Michel Lavigne",
"Bertrand Le Quellec","Université Paris 8,EDF-DER",,,"Université Paris 8,EDF-DER",Paris,"Bertrand Le Quellec",
"Sylvie Leleu-Merviel","Université de Valenciennes et du Hainaut-Cambrésis,Design visuel et urbain (laboratoire)","Design visuel et urbain (laboratoire)",,"Université de Valenciennes et du Hainaut-Cambrésis",Valenciennes,"Sylvie Leleu-Merviel",
"Bernard Jacquemin","Centre de recherche sur les médiations,Université de Haute-Alsace","Centre de recherche sur les médiations",,,Metz,"Bernard Jacquemin",
"Alain Lelu","Université de Franche-Comté,Université Paris 8,Laboratoire de sémiotique, linguistique, didactique et informatique","Laboratoire de sémiotique, linguistique, didactique et informatique","Université de Franche-Comté","Université Paris 8",Besançon,"Alain Lelu",
"Jean-Marc Lepers","Université Paris 8",,"Université Paris 8",,Paris,"Jean-Marc Lepers",
"Pierre Levy","Université d'Ottawa",,"Université d'Ottawa",,Ottawa,"Pierre Levy",
"Henry Lezin","Université européenne à Saint-Pétersbourg,Institut d'économie et de mathématiques de l 'Académie des Sciences de Russie",,"Université européenne à Saint-Pétersbourg","Institut d'économie et de mathématiques de l 'Académie des Sciences de Russie",Saint-Pétersbourg,"Henry Lezin",
"Loïc Vaillant","Université François-Rabelais de Tours,École Polytechnique de l'Université de Tours",,"Université François-Rabelais de Tours","École Polytechnique de l'Université de Tours",Tours,"Loïc Vaillant",
"Luc Ploquin","CNRS,Maison des Sciences de l’Homme Paris Nord",,,"CNRS,Maison des Sciences de l’Homme Paris Nord",,"Luc Ploquin",
"Pierre Lévy","Université Paris Ouest Nanterre La Défense",,,"Université Paris Ouest Nanterre La Défense",Paris,"Pierre Lévy",
"Madeleine Akrich","Centre de sociologie de l'innovation",,,"Centre de sociologie de l'innovation",Paris,"Madeleine Akrich",
"Francis Marcoin","Université d’Artois",,"Université d’Artois",,Arras,"Francis Marcoin",
"Luc Massou","Université de Lorraine,Centre de recherche sur les médiations,Université Paul Verlaine - Metz","Centre de recherche sur les médiations","Université de Lorraine",,Metz,"Luc Massou",
"Mathias BERNARD","Université Blaise Pascal",,"Université Blaise Pascal",,,"Mathias BERNARD",
"Olivier Mauco","Université Blaise Pascal,CNRS,Maison des Sciences de l’Homme Paris Nord",,"Université Blaise Pascal","CNRS,Maison des Sciences de l’Homme Paris Nord",,"Olivier Mauco",
"Charles Max","Université du Luxembourg,LCMI",,"Université du Luxembourg",,Walferdange,"Charles Max",
"Jean-Paul Mazeau","Université Paris 8,Laboratoire de télécommunication multimédia","Laboratoire de télécommunication multimédia","Université Paris 8","Laboratoire de télécommunication multimédia","Saint-Denis (Seine-Saint-Denis)","Jean-Paul Mazeau",
"Chahrazed Mediani","Université Ferhat Abbas de Sétif",,"Université Ferhat Abbas de Sétif",,Sétif,"Chahrazed Mediani",
"Arnaud Mercier","Université Paul Verlaine,Centre de recherche sur les médiations","Centre de recherche sur les médiations","Université Paul Verlaine",,Metz,"Arnaud Mercier",
"Yves Mineur","Université de Valenciennes et du Hainaut-Cambrésis",,"Université de Valenciennes et du Hainaut-Cambrésis",,Valenciennes,"Yves Mineur",
"Abderrazek Mkadmi","Université Paris 8,Université de la Manouba,Centre de recherche sur les médiations","Centre de recherche sur les médiations","Université Paris 8","Université de la Manouba",Paris,"Abderrazek Mkadmi",
"Mokhtar Ben Henda","Université de Bordeaux,Université de La Manouba,Université Michel de Montaigne Bordeaux 3",,,"Université de Bordeaux",Bordeaux,"Mokhtar Ben Henda",
"Catherine Morel-Pair","Institut de l'information scientifique et technique",,,"Institut de l'information scientifique et technique",Nancy,"Catherine Morel-Pair",
"Pierre Morelli","Université de Lorraine,Centre de recherche sur les médiations","Centre de recherche sur les médiations","Université de Lorraine",,Metz,"Pierre Morelli",
"Jocelyne Nanard","Université de Montpellier",,,"Université de Montpellier",Montpellier,"Jocelyne Nanard",
"Marc Nanard","Université Montpellier 2",,,"Université Montpellier 2",Montpellier,"Marc Nanard",
"Stéphane Natkin","Conservatoire national des arts et métiers",,,"Conservatoire national des arts et métiers",,"Stéphane Natkin",
"Emmanuel Nauer","Laboratoire lorrain de recherche en informatique et ses applications,Orpailleur (Loria)","Laboratoire lorrain de recherche en informatique et ses applications",,,Nancy,"Emmanuel Nauer",
"Renzo Orsini","Università Ca' Foscari Venezia",,"Università Ca' Foscari Venezia",,Venise,"Renzo Orsini",
"Fabrice Papy","Université Paris 8,Paragraphe (laboratoire)","Paragraphe (laboratoire)",,"Université Paris 8",Paris,"Fabrice Papy",
"Louis-Claude Paquin","Université du Québec à Montréal,Laboratoire de technologies interactives",,"Université du Québec à Montréal","Laboratoire de technologies interactives",,"Louis-Claude Paquin",
"Sophie Pene","Université Paris Descartes",,,"Université Paris Descartes",Paris,"Sophie Pene",
"Étienne Perény","Université Paris 8,Paragraphe (laboratoire)","Paragraphe (laboratoire)",,"Université Paris 8",Paris,"Étienne Perény",
"Jean-Pierre Perrin","Centre de recherche en architecture et ingénierie","Centre de recherche en architecture et ingénierie",,,Nancy,"Jean-Pierre Perrin",
"Peter Pin-Shan Chen","Université d'État de Louisiane",,"Université d'État de Louisiane",,Bâton-Rouge,"Peter Pin-Shan Chen",
"Philippe Bootz","Université Paris 8",,,"Université Paris 8",Paris,"Philippe Bootz",
"Yves Poilane","Télécom ParisTech,École Polytechnique.",,,"Télécom ParisTech,École Polytechnique.",,"Yves Poilane",
"Alina Popova","Université européenne à Saint-Pétersbourg,Institut d’économie et de mathématiques de l’Académie des Sciences de la Russie",,"Université européenne à Saint-Pétersbourg","Institut d’économie et de mathématiques de l’Académie des Sciences de la Russie",Saint-Pétersbourg,"Alina Popova",
"Nam-Jun Pyun","Université Paris Descartes",,"Université Paris Descartes",,Paris,"Nam-Jun Pyun",
"Pierre Quettier","Université Paris 8,Paragraphe (laboratoire)","Paragraphe (laboratoire)",,"Université Paris 8",Paris,"Pierre Quettier",
"Vincent Quint","Centre de Recherche INRIA Grenoble – Rhône-Alpes",,,"Centre de Recherche INRIA Grenoble – Rhône-Alpes",Montbonnot,"Vincent Quint",
"Pierre Rabardel","Université Paris 8,Paragraphe (laboratoire)","Paragraphe (laboratoire)",,"Université Paris 8",Paris,"Pierre Rabardel",
"Raja Fenniche","Université de la Manouba",,"Université de la Manouba",,Tunis,"Raja Fenniche",
"Jean-Yves Ramel","Université François-Rabelais de Tours,Laboratoire d'Informatique EA 2101",,"Université François-Rabelais de Tours","Laboratoire d'Informatique EA 2101",,"Jean-Yves Ramel",
"Everardo Reyes","Technologico de Monterrey",,,"Technologico de Monterrey",Monterrey,"Everardo Reyes",
"Hélène Richy","Université de Rennes 1,Institut de Recherche en Informatique et Automatique",,"Université de Rennes 1","Institut de Recherche en Informatique et Automatique",Rennes,"Hélène Richy",
"Bernhard Rieder","Université Paris 8,Paragraphe (laboratoire)","Paragraphe (laboratoire)",,"Université Paris 8",Paris,"Bernhard Rieder",
"Rik Van de Walle","Université de Gand",,"Université de Gand",,Gand,"Rik Van de Walle",
"Estrella Rojas","Université d’Artois",,,"Université d’Artois",Lens,"Estrella Rojas",
"Ève Ross","Université de technologie de Compiègne,Université Paul Verlaine - Metz,Centre de recherche sur les médiations","Centre de recherche sur les médiations","Université de technologie de Compiègne","Université Paul Verlaine - Metz",Compiègne,"Ève Ross",
"Christian Rossi","Centre pour la communication scientifique directe",,,"Centre pour la communication scientifique directe",Lyon,"Christian Rossi",
"Ioan Roxin","Université de Franche-Comté",,,"Université de Franche-Comté",Montbéliard,"Ioan Roxin",
"Jean Royauté","CNRS,Laboratoire d'informatique fondamentale de Marseille","Laboratoire d'informatique fondamentale de Marseille",,CNRS,Marseille,"Jean Royauté",
"Jean-Hugues Réty","Université Paris 8,Paragraphe (laboratoire)","Paragraphe (laboratoire)",,"Université Paris 8",Paris,"Jean-Hugues Réty",
"Alexandra Saemmer","Université Paris 8,Paragraphe (laboratoire)","Paragraphe (laboratoire)",,"Université Paris 8",Paris,"Alexandra Saemmer",
"Imad Saleh","Université Paris 8,Paragraphe (laboratoire)","Paragraphe (laboratoire)",,"Université Paris 8",Paris,"Imad Saleh",
"Emmanuel Sander","Université Paris 8",,,"Université Paris 8",Paris,"Emmanuel Sander",
"Alberto Scuttari","Università Ca' Foscari Venezia",,"Università Ca' Foscari Venezia",,Venise,"Alberto Scuttari",
"Aude Seurrat","Université Paris 13,Laboratoire des Sciences de l'Information et de la Communication",,,"Université Paris 13,Laboratoire des Sciences de l'Information et de la Communication",,"Aude Seurrat",
"Mohammed Sidir","Université de Picardie Jules Verne",,,"Université de Picardie Jules Verne",Amiens,"Mohammed Sidir",
"Justine Simon","Université de Lorraine,Centre de recherche sur les médiations","Centre de recherche sur les médiations",,"Université de Lorraine",Metz,"Justine Simon",
"Brigitte Simonnot","Université de Lorraine,Centre de recherche sur les médiations","Centre de recherche sur les médiations","Université de Lorraine",,Nancy,"Brigitte Simonnot",
"Basel Solaiman","Télécom Bretagne",,,"Télécom Bretagne",,"Basel Solaiman",
"Franck Soudan","Université de Savoie",,"Université de Savoie",,Chambéry,"Franck Soudan",
"François Soulages","Université Paris 8,Laboratoire Arts des images et art contemporain","Laboratoire Arts des images et art contemporain","Université Paris 8",,Paris,"François Soulages",
"Chantal Soulé-Dupuy","Université Toulouse 1 Capitole,Institut de recherche en informatique de Toulouse","Institut de recherche en informatique de Toulouse",,"Université Toulouse 1 Capitole",Toulouse,"Chantal Soulé-Dupuy",
"Federico Tajariol","Université de Franche-Comté",,,"Université de Franche-Comté",Montbéliard,"Federico Tajariol",
"Saïd Tazi","Laboratoire d'analyse et d'architecture des systèmes","Laboratoire d'analyse et d'architecture des systèmes",,,Toulouse,"Saïd Tazi",
"Teuvo Kohonen",,,,,Helsinki,"Teuvo Kohonen",
"Theodor Holm Nelson",,,,,,"Theodor Holm Nelson",
"Yannick Toussaint","Laboratoire lorrain de recherche en informatique et ses applications,Orpailleur (Loria)","Laboratoire lorrain de recherche en informatique et ses applications",,,Nancy,"Yannick Toussaint",
"André Tricot","Université Toulouse II-Le Mirail,École pratique des hautes études,Cognition, langues, langages, ergonomie","Cognition, langues, langages, ergonomie","Université Toulouse II-Le Mirail","École pratique des hautes études",Toulouse,"André Tricot",
"Tristan Cazenave","Université Paris-Dauphine",,,"Université Paris-Dauphine",Paris,"Tristan Cazenave",
"Philippe Useille","Université de Valenciennes et du Hainaut-Cambrésis,Design visuel et urbain (laboratoire)","Design visuel et urbain (laboratoire)","Université de Valenciennes et du Hainaut-Cambrésis",,Valenciennes,"Philippe Useille",
"Eric van Herwijnen","Organisation européenne pour la recherche nucléaire",,,"Organisation européenne pour la recherche nucléaire",Genève,"Eric van Herwijnen",
"Christine Vanoirbeek","École polytechnique fédérale de Lausanne",,"École polytechnique fédérale de Lausanne",,Lausanne,"Christine Vanoirbeek",
"Christoph Vatter","Université de la Sarre",,"Université de la Sarre",,Sarrebruck,"Christoph Vatter",
"Alain Vaucelle","Université Paris 8,Paragraphe (laboratoire)","Paragraphe (laboratoire)",,"Université Paris 8",Paris,"Alain Vaucelle",
"Gilles Venturini","Université François-Rabelais de Tours,École Polytechnique de l'Université de Tours",,"Université François-Rabelais de Tours","École Polytechnique de l'Université de Tours",Tours,"Gilles Venturini",
"Marc Veyrat","Université de Savoie",,"Université de Savoie",,Chambéry,"Marc Veyrat",
"Geneviève Vidal","Université Paris 13,Laboratoire des Sciences de l'Information et de la Communication","Laboratoire des Sciences de l'Information et de la Communication","Université Paris 13",,Villetaneuse,"Geneviève Vidal",
"Thilo Von Pape","Université d'Hohenheim",,"Université d'Hohenheim",,Stuttgart,"Thilo Von Pape",
"Alain Vuillemin","Université d'Artois",,"Université d'Artois",,Arras,"Alain Vuillemin",
"Jean-Louis Vuldy",EDF-DER,,,EDF-DER,Paris,"Jean-Louis Vuldy",
"Jacques Walter","Université de Lorraine,Centre de recherche sur les médiations,Université Paul Verlaine - Metz","Centre de recherche sur les médiations",,"Université de Lorraine",Metz,"Jacques Walter",
"Jean-Louis Weissberg","Université Paris 8,Université Paris 13,IUT Paris-Nord",,"Université Paris 8","Université Paris 13,IUT Paris-Nord",,"Jean-Louis Weissberg",
"Maria Wentland-Forte","Université de Lausanne",,"Université de Lausanne",,Lausanne,"Maria Wentland-Forte,",
"Roberto Willrich","Université fédérale de Santa Catarina",,,"Université fédérale de Santa Catarina",,"Roberto Willrich",
"Xavier Polanco","Institut de l'information scientifique et technique","Institut de l'information scientifique et technique",,,Paris,"Xavier Polanco",
"Antonio Carlos Xavier","Université fédérale du Pernambouc",,"Université fédérale du Pernambouc",,Recife,"Antonio Carlos Xavier",
"Manuel Zacklad","Université de technologie de Troyes,Conservatoire national des arts et métiers,Dispositifs d'information et de communication à l'ère numérique (CNAM)","Dispositifs d'information et de communication à l'ère numérique (CNAM)","Université de technologie de Troyes","Conservatoire national des arts et métiers",Troyes,"Manuel Zacklad",
"Fredj Zamit","Université de Lorraine,Centre de recherche sur les médiations","Centre de recherche sur les médiations","Université de Lorraine",,Metz,"Fredj Zamit",
"Gudrun Ziegler","Université du Luxembourg",,"Université du Luxembourg",,Walferdange,"Gudrun Ziegler",
"Joana Ziller","Université fédérale du Minas Gerais",,"Université fédérale du Minas Gerais",,"Belo Horizonte","Joana Ziller",
"Khaldoun Zreik","Université Paris 8,Paragraphe (laboratoire)","Paragraphe (laboratoire)",,"Université Paris 8",Paris,,
